0
2018-03-15 00:00:00
2020-01-04 00:00:00
660 days 00:00:00
22.658610271903324
10187.471220000001
10289.241480000002
1516.9787800000001
1.8747122000000127
-13.863121150956356
1.0324677243912062
22.383306046781463
1.0324677243876978
0.0461266857645306
0.07270588625491453
0.03219569845900109
-32.06849901722057
-9.501941281257961
581 days 00:00:00
130 days 00:00:00
56
73.21428571428571
15.951489792041773
-12.134730960022877
0.4983511406290386
6 days 00:00:00
2 days 00:00:00
1.441449752467925
0.6053783259460133
0.6913113704560939
0.1710892302370952
MeanReversionStrategy
"                 Equity  DrawdownPct DrawdownDuration
datetime                                             
2018-03-15  10000.00000     0.000000              NaT
2018-03-16  10000.00000     0.000000              NaT
2018-03-17  10000.00000     0.000000              NaT
2018-03-18  10000.00000     0.000000              NaT
2018-03-19  10000.00000     0.000000              NaT
...                 ...          ...              ...
2019-12-31   9846.67026     0.043013              NaT
2020-01-01   9840.94882     0.043569              NaT
2020-01-02   9826.60016     0.044964              NaT
2020-01-03  10202.14012     0.008465              NaT
2020-01-04  10187.47122     0.009891          53 days

[662 rows x 3 columns]"
"    Size  EntryBar  ...  Entry_Runs p-value: 0.09387  Exit_Runs p-value: 0.09387
0      1        13  ...                     0.093867                    0.093867
1      1        15  ...                     0.093867                    0.093867
2      1        18  ...                     0.093867                    0.093867
3      1        21  ...                     0.093867                    0.093867
4      1        57  ...                     0.093867                    0.093867
5      1        63  ...                     0.093867                    0.093867
6      1        69  ...                     0.093867                    0.093867
7      1        72  ...                     0.093867                    0.093867
8      1        75  ...                     0.093867                    0.093867
9      1        88  ...                     0.093867                    0.093867
10     1        90  ...                     0.093867                    0.093867
11     1       100  ...                     0.093867                    0.093867
12     1       106  ...                     0.093867                    0.093867
13     1       118  ...                     0.093867                    0.093867
14     1       120  ...                     0.093867                    0.093867
15     1       140  ...                     0.093867                    0.093867
16     1       145  ...                     0.093867                    0.093867
17     1       149  ...                     0.093867                    0.093867
18     1       176  ...                     0.093867                    0.093867
19     1       212  ...                     0.093867                    0.093867
20     1       230  ...                     0.093867                    0.093867
21     1       244  ...                     0.093867                    0.093867
22     1       251  ...                     0.093867                    0.093867
23     1       254  ...                     0.093867                    0.093867
24     1       256  ...                     0.093867                    0.093867
25     2       258  ...                     0.093867                    0.093867
26     2       267  ...                     0.093867                    0.093867
27     2       273  ...                     0.093867                    0.093867
28     2       275  ...                     0.093867                    0.093867
29     1       289  ...                     0.093867                    0.093867
30     1       303  ...                     0.093867                    0.093867
31     1       305  ...                     0.093867                    0.093867
32     2       320  ...                     0.093867                    0.093867
33     2       330  ...                     0.093867                    0.093867
34     2       355  ...                     0.093867                    0.093867
35     1       376  ...                     0.093867                    0.093867
36     1       397  ...                     0.093867                    0.093867
37     1       407  ...                     0.093867                    0.093867
38     1       447  ...                     0.093867                    0.093867
39     1       452  ...                     0.093867                    0.093867
40     1       562  ...                     0.093867                    0.093867
41     1       565  ...                     0.093867                    0.093867
42     1       572  ...                     0.093867                    0.093867
43     1       582  ...                     0.093867                    0.093867
44     1       584  ...                     0.093867                    0.093867
45     1       589  ...                     0.093867                    0.093867
46     1       605  ...                     0.093867                    0.093867
47     1       608  ...                     0.093867                    0.093867
48     1       611  ...                     0.093867                    0.093867
49     1       615  ...                     0.093867                    0.093867
50     1       621  ...                     0.093867                    0.093867
51     1       639  ...                     0.093867                    0.093867
52     1       641  ...                     0.093867                    0.093867
53     1       643  ...                     0.093867                    0.093867
54     1       658  ...                     0.093867                    0.093867
55     1       660  ...                     0.093867                    0.093867

[56 rows x 21 columns]"
